ItemName (values actual state),itemid
Acacia Button,acacia_button
Acacia Door,acacia_door
Acacia Fence,acacia_fence
Acacia Fence Gate,acacia_fence_gate
Acacia Hanging Sign,acacia_hanging_sign
Acacia Leaves,acacia_leaves
Acacia Log,acacia_log
Acacia Planks,acacia_planks
Acacia Pressure Plate,acacia_pressure_plate
Acacia Sapling,acacia_sapling
Acacia Shelf,acacia_shelf
Acacia Sign,acacia_sign
Acacia Slab,acacia_slab
Acacia Stairs,acacia_stairs
Acacia Trapdoor,acacia_trapdoor
Acacia Wood,acacia_wood
Activator Rail,activator_rail
Allium,allium
Amethyst Block,Amethyst_block
Amethyst Cluster,amethyst_cluster
Amethyst Shard,amethyst_shard
Ancient Debris,ancient_debris
Andesite,andesite
Andesite Slab,andesite_slab
Andesite Stairs,andesite_stairs
Andesite Wall,andesite_wall
Angler Pottery Sherd,angler_pottery_sherd
Anvil,anvil
Apple,apple
Archer Pottery Sherd,archer_pottery_sherd
Armadillo Scute,armadillo_scute
Armor Stand,armor_stand
Arms Up Pottery Sherd,arms_up_pottery_sherd
Arrow,arrow
Arrow Of Fire Resistance,arrow_of_fire_resistance
Arrow Of Fire Resistance (Long),arrow_of_fire_resistance_long
Arrow Of Harming,arrow_of_harming
Arrow Of Harming (Strong),arrow_of_harming_strong
Arrow Of Healing,arrow_of_healing
Arrow Of Healing (Strong),arrow_of_healing_strong
Arrow Of Infestation,arrow_of_infestation
Arrow Of Invisibility,arrow_of_invisibility
Arrow Of Invisibility (Long),arrow_of_invisibility_long
Arrow Of Leaping,arrow_of_leaping
Arrow Of Leaping (Long),arrow_of_leaping_long
Arrow Of Leaping (Strong),arrow_of_leaping_strong
Arrow Of Night Vision,arrow_of_night_vision
Arrow Of Night Vision (Long),arrow_of_night_vision_long
Arrow Of Oozing,arrow_of_oozing
Arrow Of Poison,arrow_of_poison
Arrow Of Poison (Long),arrow_of_poison_long
Arrow Of Poison (Strong),arrow_of_poison_strong
Arrow Of Regeneration,arrow_of_regeneration
Arrow Of Regeneration (Long),arrow_of_regeneration_long
Arrow Of Regeneration (Strong),arrow_of_regeneration_strong
Arrow Of Slow Falling,arrow_of_slow_falling
Arrow Of Slow Falling (Long),arrow_of_slow_falling_long
Arrow Of Slowness,arrow_of_slowness
Arrow Of Slowness (Long),arrow_of_slowness_long
Arrow Of Slowness (Strong),arrow_of_slowness_strong
Arrow Of Strength,
Arrow Of Strength (Long),
Arrow Of Strength (Strong),
Arrow Of Swiftness,
Arrow Of Swiftness (Long),
Arrow Of Swiftness (Strong),
Arrow Of The Turtle Master,
Arrow Of The Turtle Master (Long),
Arrow Of The Turtle Master (Strong),
Arrow Of Water Breathing,
Arrow Of Water Breathing (Long),
Arrow Of Weakness,
Arrow Of Weakness (Long),
Arrow Of Weaving,
Arrow Of Wind Charging,
Azalea,azalea
Azalea Leaves,azalea_leaves
Azure Bluet,azure_bluet
Baked Potato,baked_potato
Bamboo,bamboo
Bamboo Block,Bamboo_block
Bamboo Button,bamboo_button
Bamboo Door,bamboo_door
Bamboo Fence,bamboo_fence
Bamboo Fence Gate,bamboo_fence_gate
Bamboo Hanging Sign,bamboo_hanging_sign
Bamboo Mosaic,bamboo_mosaic
Bamboo Mosaic Slab,bamboo_mosaic_slab
Bamboo Mosaic Stairs,bamboo_mosaic_stairs
Bamboo Planks,bamboo_planks
Bamboo Pressure Plate,bamboo_pressure_plate
Bamboo Shelf,bamboo_shelf
Bamboo Sign,bamboo_sign
Bamboo Slab,bamboo_slab
Bamboo Stairs,bamboo_stairs
Bamboo Trapdoor,bamboo_trapdoor
Barrel,barrel
Basalt,basalt
Beacon,beacon
Bee Nest,bee_nest
Beehive,beehive
Beetroot,beetroot
Beetroot Seeds,beetroot_seeds
Bell,bell
Big Dripleaf,big_dripleaf
Birch Button,birch_button
Birch Door,birch_door
Birch Fence,birch_fence
Birch Fence Gate,birch_fence_gate
Birch Hanging Sign,birch_hanging_sign
Birch Leaves,birch_leaves
Birch Log,birch_log
Birch Planks,birch_planks
Birch Pressure Plate,birch_pressure_plate
Birch Sapling,birch_sapling
Birch Shelf,birch_shelf
Birch Sign,birch_sign
Birch Slab,birch_slab
Birch Stairs,birch_stairs
Birch Trapdoor,birch_trapdoor
Birch Wood,birch_wood
Black Banner,black_banner
Black Candle,black_candle
Black Carpet,black_carpet
Black Concrete,black_concrete
Black Concrete Powder,black_concrete_powder
Black Dye,black_dye
Black Glazed Terracotta,black_glazed_terracotta
Black Stained Glass,black_stained_glass
Black Stained Glass Pane,black_stained_glass_pane
Black Terracotta,black_terracotta
Black Wool,black_wool
Blackstone,blackstone
Blackstone Slab,blackstone_slab
Blackstone Stairs,blackstone_stairs
Blackstone Wall,blackstone_wall
Blade Pottery Sherd,blade_pottery_sherd
Blast Furnace,blast_furnace
Blaze Powder,blaze_powder
Blaze Rod,blaze_rod
Blue Banner,blue_banner
Blue Candle,blue_candle
Blue Carpet,blue_carpet
Blue Concrete,blue_concrete
Blue Concrete Powder,blue_concrete_powder
Blue Dye,blue_dye
Blue Egg,blue_egg
Blue Glazed Terracotta,blue_glazed_terracotta
Blue Ice,blue_ice
Blue Orchid,blue_orchid
Blue Stained Glass,blue_stained_glass
Blue Stained Glass Pane,blue_stained_glass_pane
Blue Terracotta,blue_terracotta
Blue Wool,blue_wool
Bolt Armor Trim,bolt_armor_trim_smithing_template
Bone,bone
Bone Block,bone_block
Bone Meal,bone_meal
Book,book
Bookshelf,bookshelf
Bottle O' Enchanting,experience_bottle
Bowl,bowl
Brain Coral,brain_coral
Brain Coral Block,brain_coral_block
Brain Coral Fan,brain_coral_fan
Bread,bread
Breeze Rod,breeze_rod
Brewer Pottery Sherd,brewer_pottery_sherd
Brewing Stand,brewing_stand
Brick,brick
Brick Slab,brick_slab
Brick Stairs,brick_stairs
Brick Wall,brick_wall
Bricks,bricks
Brown Banner,brown_banner
Brown Candle,brown_candle
Brown Carpet,brown_carpet
Brown Concrete,brown_concrete
Brown Concrete Powder,brown_concrete_powder
Brown Dye,brown_dye
Brown Egg,brown_egg
Brown Glazed Terracotta,brown_glazed_terracotta
Brown Mushroom,brown_mushroom
Brown Mushroom Block,brown_mushroom_block
Brown Stained Glass,brown_stained_glass
Brown Stained Glass Pane,brown_stained_glass_pane
Brown Terracotta,brown_terracotta
Brown Wool,brown_wool
Bubble Coral,bubble_coral
Bubble Coral Block,bubble_coral_block
Bubble Coral Fan,bubble_coral_fan
Bucket,bucket
Burn Pottery Sherd,burn_pottery_sherd
Bush,bush
Cactus,cactus
Cactus Flower,cactus_flower
Calcite,calcite
Calibrated Sculk Sensor,calibrated_sculk_sensor
Campfire,campfire
Candle,candle
Carrot,carrot
Cartography Table,cartography_table
Carved Pumpkin,carved_pumpkin
Cauldron,cauldron
Chain,chain
Charcoal,charcoal
Cherry Button,cherry_button
Cherry Door,cherry_door
Cherry Fence,cherry_fence
Cherry Fence Gate,cherry_fence_gate
Cherry Hanging Sign,cherry_hanging_sign
Cherry Leaves,cherry_leaves
Cherry Log,cherry_log
Cherry Planks,cherry_planks
Cherry Pressure Plate,cherry_pressure_plate
Cherry Sapling,cherry_sapling
Cherry Shelf,cherry_shelf
Cherry Sign,cherry_sign
Cherry Slab,cherry_slab
Cherry Stairs,cherry_stairs
Cherry Trapdoor,cherry_trapdoor
Cherry Wood,cherry_wood
Chest,chest
Chipped Anvil,chipped_anvil
Chiseled Bookshelf,chiseled_bookshelf
Chiseled Cinnabar,chiseled_cinnabar
Chiseled Copper,chiseled_copper
Chiseled Deepslate,chiseled_deepslate
Chiseled Nether Bricks,chiseled_nether_bricks
Chiseled Polished Blackstone,chiseled_polished_blackstone
Chiseled Quartz Block,chiseled_quartz_block
Chiseled Red Sandstone,chiseled_red_sandstone
Chiseled Resin Bricks,chiseled_resin_bricks
